"gauge_name","year","month","ym","wy","wym","Q_m3s","cod_cuenca","area_km2"
"Choapa en Cuncumén",2004,1,2004-01-01,2003,10,9,4703002,1131.625892
"Choapa en Cuncumén",2004,2,2004-02-01,2003,11,6,4703002,1131.625892
"Choapa en Cuncumén",2004,3,2004-03-01,2003,12,5,4703002,1131.625892
"Choapa en Cuncumén",2004,9,2004-09-01,2004,6,5,4703002,1131.625892
"Choapa en Cuncumén",2004,10,2004-10-01,2004,7,10,4703002,1131.625892
"Choapa en Cuncumén",2004,11,2004-11-01,2004,8,15,4703002,1131.625892
"Choapa en Cuncumén",2004,12,2004-12-01,2004,9,10,4703002,1131.625892
"Choapa en Cuncumén",2005,1,2005-01-01,2004,10,6,4703002,1131.625892
"Choapa en Cuncumén",2005,2,2005-02-01,2004,11,4,4703002,1131.625892
"Choapa en Cuncumén",2005,3,2005-03-01,2004,12,3,4703002,1131.625892
"Choapa en Cuncumén",2005,9,2005-09-01,2005,6,12,4703002,1131.625892
"Choapa en Cuncumén",2005,10,2005-10-01,2005,7,19,4703002,1131.625892
"Choapa en Cuncumén",2005,11,2005-11-01,2005,8,41,4703002,1131.625892
"Choapa en Cuncumén",2005,12,2005-12-01,2005,9,42,4703002,1131.625892
"Choapa en Cuncumén",2006,1,2006-01-01,2005,10,23,4703002,1131.625892
"Choapa en Cuncumén",2006,2,2006-02-01,2005,11,11,4703002,1131.625892
"Choapa en Cuncumén",2006,3,2006-03-01,2005,12,8,4703002,1131.625892
"Choapa en Cuncumén",2007,9,2007-09-01,2007,6,8,4703002,1131.625892
"Choapa en Cuncumén",2007,10,2007-10-01,2007,7,14,4703002,1131.625892
"Choapa en Cuncumén",2007,11,2007-11-01,2007,8,22,4703002,1131.625892
"Choapa en Cuncumén",2007,12,2007-12-01,2007,9,16,4703002,1131.625892
"Choapa en Cuncumén",2008,1,2008-01-01,2007,10,10,4703002,1131.625892
"Choapa en Cuncumén",2008,2,2008-02-01,2007,11,7,4703002,1131.625892
"Choapa en Cuncumén",2008,3,2008-03-01,2007,12,6,4703002,1131.625892
"Choapa en Cuncumén",2008,9,2008-09-01,2008,6,8,4703002,1131.625892
"Choapa en Cuncumén",2008,10,2008-10-01,2008,7,18,4703002,1131.625892
"Choapa en Cuncumén",2008,11,2008-11-01,2008,8,33,4703002,1131.625892
"Choapa en Cuncumén",2008,12,2008-12-01,2008,9,30,4703002,1131.625892
"Choapa en Cuncumén",2009,1,2009-01-01,2008,10,13,4703002,1131.625892
"Choapa en Cuncumén",2009,2,2009-02-01,2008,11,7,4703002,1131.625892
"Choapa en Cuncumén",2009,3,2009-03-01,2008,12,5,4703002,1131.625892
"Choapa en Cuncumén",2009,9,2009-09-01,2009,6,5,4703002,1131.625892
"Choapa en Cuncumén",2009,10,2009-10-01,2009,7,11,4703002,1131.625892
"Choapa en Cuncumén",2009,11,2009-11-01,2009,8,20,4703002,1131.625892
"Choapa en Cuncumén",2009,12,2009-12-01,2009,9,15,4703002,1131.625892
"Choapa en Cuncumén",2010,1,2010-01-01,2009,10,9,4703002,1131.625892
"Choapa en Cuncumén",2010,2,2010-02-01,2009,11,5,4703002,1131.625892
"Choapa en Cuncumén",2010,3,2010-03-01,2009,12,4,4703002,1131.625892
"Choapa en Cuncumén",2010,9,2010-09-01,2010,6,4,4703002,1131.625892
"Choapa en Cuncumén",2010,10,2010-10-01,2010,7,7,4703002,1131.625892
"Choapa en Cuncumén",2010,11,2010-11-01,2010,8,10,4703002,1131.625892
"Choapa en Cuncumén",2010,12,2010-12-01,2010,9,6,4703002,1131.625892
"Choapa en Cuncumén",2011,1,2011-01-01,2010,10,3,4703002,1131.625892
"Choapa en Cuncumén",2011,2,2011-02-01,2010,11,2,4703002,1131.625892
"Choapa en Cuncumén",2011,3,2011-03-01,2010,12,2,4703002,1131.625892
"Choapa en Cuncumén",2011,9,2011-09-01,2011,6,3,4703002,1131.625892
"Choapa en Cuncumén",2011,10,2011-10-01,2011,7,6,4703002,1131.625892
"Choapa en Cuncumén",2011,11,2011-11-01,2011,8,9,4703002,1131.625892
"Choapa en Cuncumén",2011,12,2011-12-01,2011,9,6,4703002,1131.625892
"Choapa en Cuncumén",2012,1,2012-01-01,2011,10,4,4703002,1131.625892
"Choapa en Cuncumén",2012,2,2012-02-01,2011,11,3,4703002,1131.625892
"Choapa en Cuncumén",2012,3,2012-03-01,2011,12,3,4703002,1131.625892
"Choapa en Cuncumén",2012,9,2012-09-01,2012,6,4,4703002,1131.625892
"Choapa en Cuncumén",2012,10,2012-10-01,2012,7,5,4703002,1131.625892
"Choapa en Cuncumén",2012,11,2012-11-01,2012,8,8,4703002,1131.625892
"Choapa en Cuncumén",2012,12,2012-12-01,2012,9,5,4703002,1131.625892
"Choapa en Cuncumén",2013,1,2013-01-01,2012,10,3,4703002,1131.625892
"Choapa en Cuncumén",2013,2,2013-02-01,2012,11,3,4703002,1131.625892
"Choapa en Cuncumén",2013,3,2013-03-01,2012,12,3,4703002,1131.625892
"Choapa en Cuncumén",2013,9,2013-09-01,2013,6,4,4703002,1131.625892
"Choapa en Cuncumén",2013,10,2013-10-01,2013,7,7,4703002,1131.625892
"Choapa en Cuncumén",2013,11,2013-11-01,2013,8,9,4703002,1131.625892
"Choapa en Cuncumén",2013,12,2013-12-01,2013,9,5,4703002,1131.625892
"Choapa en Cuncumén",2014,1,2014-01-01,2013,10,3,4703002,1131.625892
"Choapa en Cuncumén",2014,2,2014-02-01,2013,11,3,4703002,1131.625892
"Choapa en Cuncumén",2014,3,2014-03-01,2013,12,2,4703002,1131.625892
"Choapa en Cuncumén",2014,9,2014-09-01,2014,6,3,4703002,1131.625892
"Choapa en Cuncumén",2014,10,2014-10-01,2014,7,4,4703002,1131.625892
"Choapa en Cuncumén",2014,11,2014-11-01,2014,8,6,4703002,1131.625892
"Choapa en Cuncumén",2014,12,2014-12-01,2014,9,4,4703002,1131.625892
"Choapa en Cuncumén",2015,1,2015-01-01,2014,10,3,4703002,1131.625892
"Choapa en Cuncumén",2015,2,2015-02-01,2014,11,2,4703002,1131.625892
"Choapa en Cuncumén",2015,3,2015-03-01,2014,12,2,4703002,1131.625892
"Choapa en Cuncumén",2015,9,2015-09-01,2015,6,5,4703002,1131.625892
"Choapa en Cuncumén",2015,10,2015-10-01,2015,7,10,4703002,1131.625892
"Choapa en Cuncumén",2015,11,2015-11-01,2015,8,14,4703002,1131.625892
"Choapa en Cuncumén",2015,12,2015-12-01,2015,9,11,4703002,1131.625892
"Choapa en Cuncumén",2016,1,2016-01-01,2015,10,6,4703002,1131.625892
"Choapa en Cuncumén",2016,2,2016-02-01,2015,11,4,4703002,1131.625892
"Choapa en Cuncumén",2016,3,2016-03-01,2015,12,3.5,4703002,1131.625892
"Choapa en Cuncumén",2016,9,2016-09-01,2016,6,7,4703002,1131.625892
"Choapa en Cuncumén",2016,10,2016-10-01,2016,7,15,4703002,1131.625892
"Choapa en Cuncumén",2016,11,2016-11-01,2016,8,25,4703002,1131.625892
"Choapa en Cuncumén",2016,12,2016-12-01,2016,9,19,4703002,1131.625892
"Choapa en Cuncumén",2017,1,2017-01-01,2016,10,11,4703002,1131.625892
"Choapa en Cuncumén",2017,2,2017-02-01,2016,11,6,4703002,1131.625892
"Choapa en Cuncumén",2017,3,2017-03-01,2016,12,4.5,4703002,1131.625892
"Choapa en Cuncumén",2017,9,2017-09-01,2017,6,6,4703002,1131.625892
"Choapa en Cuncumén",2017,10,2017-10-01,2017,7,9,4703002,1131.625892
"Choapa en Cuncumén",2017,11,2017-11-01,2017,8,12,4703002,1131.625892
"Choapa en Cuncumén",2017,12,2017-12-01,2017,9,9,4703002,1131.625892
"Choapa en Cuncumén",2018,1,2018-01-01,2017,10,5,4703002,1131.625892
"Choapa en Cuncumén",2018,2,2018-02-01,2017,11,3,4703002,1131.625892
"Choapa en Cuncumén",2018,3,2018-03-01,2017,12,2,4703002,1131.625892
"Choapa en Cuncumén",2018,9,2018-09-01,2018,6,4.5,4703002,1131.625892
"Choapa en Cuncumén",2018,10,2018-10-01,2018,7,5,4703002,1131.625892
"Choapa en Cuncumén",2018,11,2018-11-01,2018,8,7.5,4703002,1131.625892
"Choapa en Cuncumén",2018,12,2018-12-01,2018,9,5,4703002,1131.625892
"Choapa en Cuncumén",2019,1,2019-01-01,2018,10,3.5,4703002,1131.625892
"Choapa en Cuncumén",2019,2,2019-02-01,2018,11,3,4703002,1131.625892
"Choapa en Cuncumén",2019,3,2019-03-01,2018,12,2,4703002,1131.625892
"Choapa en Cuncumén",2019,9,2019-09-01,2019,6,1.7,4703002,1131.625892
"Choapa en Cuncumén",2019,10,2019-10-01,2019,7,4.6,4703002,1131.625892
"Choapa en Cuncumén",2019,11,2019-11-01,2019,8,5.4,4703002,1131.625892
"Choapa en Cuncumén",2019,12,2019-12-01,2019,9,2.4,4703002,1131.625892
"Choapa en Cuncumén",2020,1,2020-01-01,2019,10,1.6,4703002,1131.625892
"Choapa en Cuncumén",2020,2,2020-02-01,2019,11,1.6,4703002,1131.625892
"Choapa en Cuncumén",2020,3,2020-03-01,2019,12,1.6,4703002,1131.625892
"Choapa en Cuncumén",2020,9,2020-09-01,2020,6,4,4703002,1131.625892
"Choapa en Cuncumén",2020,10,2020-10-01,2020,7,6,4703002,1131.625892
"Choapa en Cuncumén",2020,11,2020-11-01,2020,8,8,4703002,1131.625892
"Choapa en Cuncumén",2020,12,2020-12-01,2020,9,5,4703002,1131.625892
"Choapa en Cuncumén",2021,1,2021-01-01,2020,10,3,4703002,1131.625892
"Choapa en Cuncumén",2021,2,2021-02-01,2020,11,2.5,4703002,1131.625892
"Choapa en Cuncumén",2021,3,2021-03-01,2020,12,2,4703002,1131.625892
"Choapa en Cuncumén",2021,9,2021-09-01,2021,6,1.5,4703002,1131.625892
"Choapa en Cuncumén",2021,10,2021-10-01,2021,7,2,4703002,1131.625892
"Choapa en Cuncumén",2021,11,2021-11-01,2021,8,3,4703002,1131.625892
"Choapa en Cuncumén",2021,12,2021-12-01,2021,9,1.3,4703002,1131.625892
"Choapa en Cuncumén",2022,1,2022-01-01,2021,10,0.8,4703002,1131.625892
"Choapa en Cuncumén",2022,2,2022-02-01,2021,11,0.5,4703002,1131.625892
"Choapa en Cuncumén",2022,3,2022-03-01,2021,12,0.5,4703002,1131.625892
"Elqui en Algarrobal",1990,9,1990-09-01,1990,6,3.3,4320001,5669.71378
"Elqui en Algarrobal",1990,10,1990-10-01,1990,7,3.5,4320001,5669.71378
"Elqui en Algarrobal",1990,11,1990-11-01,1990,8,3.5,4320001,5669.71378
"Elqui en Algarrobal",1990,12,1990-12-01,1990,9,3.5,4320001,5669.71378
"Elqui en Algarrobal",1991,1,1991-01-01,1990,10,3.2,4320001,5669.71378
"Elqui en Algarrobal",1991,2,1991-02-01,1990,11,3,4320001,5669.71378
"Elqui en Algarrobal",1991,3,1991-03-01,1990,12,3,4320001,5669.71378
"Elqui en Algarrobal",1991,9,1991-09-01,1991,6,8.5,4320001,5669.71378
"Elqui en Algarrobal",1991,10,1991-10-01,1991,7,11,4320001,5669.71378
"Elqui en Algarrobal",1991,11,1991-11-01,1991,8,16,4320001,5669.71378
"Elqui en Algarrobal",1991,12,1991-12-01,1991,9,21,4320001,5669.71378
"Elqui en Algarrobal",1992,1,1992-01-01,1991,10,18,4320001,5669.71378
"Elqui en Algarrobal",1992,2,1992-02-01,1991,11,15,4320001,5669.71378
"Elqui en Algarrobal",1992,3,1992-03-01,1991,12,12,4320001,5669.71378
"Elqui en Algarrobal",1992,9,1992-09-01,1992,6,9.6,4320001,5669.71378
"Elqui en Algarrobal",1992,10,1992-10-01,1992,7,14,4320001,5669.71378
"Elqui en Algarrobal",1992,11,1992-11-01,1992,8,19,4320001,5669.71378
"Elqui en Algarrobal",1992,12,1992-12-01,1992,9,28,4320001,5669.71378
"Elqui en Algarrobal",1993,1,1993-01-01,1992,10,25,4320001,5669.71378
"Elqui en Algarrobal",1993,2,1993-02-01,1992,11,17,4320001,5669.71378
"Elqui en Algarrobal",1993,3,1993-03-01,1992,12,13,4320001,5669.71378
"Elqui en Algarrobal",1993,9,1993-09-01,1993,6,6.7,4320001,5669.71378
"Elqui en Algarrobal",1993,10,1993-10-01,1993,7,6.6,4320001,5669.71378
"Elqui en Algarrobal",1993,11,1993-11-01,1993,8,5.5,4320001,5669.71378
"Elqui en Algarrobal",1993,12,1993-12-01,1993,9,4.7,4320001,5669.71378
"Elqui en Algarrobal",1994,1,1994-01-01,1993,10,4.6,4320001,5669.71378
"Elqui en Algarrobal",1994,2,1994-02-01,1993,11,4.6,4320001,5669.71378
"Elqui en Algarrobal",1994,3,1994-03-01,1993,12,4.4,4320001,5669.71378
"Elqui en Algarrobal",1994,9,1994-09-01,1994,6,5.8,4320001,5669.71378
"Elqui en Algarrobal",1994,10,1994-10-01,1994,7,6.2,4320001,5669.71378
"Elqui en Algarrobal",1994,11,1994-11-01,1994,8,7,4320001,5669.71378
"Elqui en Algarrobal",1994,12,1994-12-01,1994,9,8.3,4320001,5669.71378
"Elqui en Algarrobal",1995,1,1995-01-01,1994,10,7.4,4320001,5669.71378
"Elqui en Algarrobal",1995,2,1995-02-01,1994,11,6.1,4320001,5669.71378
"Elqui en Algarrobal",1995,3,1995-03-01,1994,12,4.2,4320001,5669.71378
"Elqui en Algarrobal",1995,9,1995-09-01,1995,6,5.5,4320001,5669.71378
"Elqui en Algarrobal",1995,10,1995-10-01,1995,7,5,4320001,5669.71378
"Elqui en Algarrobal",1995,11,1995-11-01,1995,8,4,4320001,5669.71378
"Elqui en Algarrobal",1995,12,1995-12-01,1995,9,3.2,4320001,5669.71378
"Elqui en Algarrobal",1996,1,1996-01-01,1995,10,3,4320001,5669.71378
"Elqui en Algarrobal",1996,2,1996-02-01,1995,11,2.8,4320001,5669.71378
"Elqui en Algarrobal",1996,3,1996-03-01,1995,12,2.5,4320001,5669.71378
"Elqui en Algarrobal",1996,9,1996-09-01,1996,6,3.8,4320001,5669.71378
"Elqui en Algarrobal",1996,10,1996-10-01,1996,7,3.9,4320001,5669.71378
"Elqui en Algarrobal",1996,11,1996-11-01,1996,8,3.7,4320001,5669.71378
"Elqui en Algarrobal",1996,12,1996-12-01,1996,9,3.4,4320001,5669.71378
"Elqui en Algarrobal",1997,1,1997-01-01,1996,10,3,4320001,5669.71378
"Elqui en Algarrobal",1997,2,1997-02-01,1996,11,2.8,4320001,5669.71378
"Elqui en Algarrobal",1997,3,1997-03-01,1996,12,2.4,4320001,5669.71378
"Elqui en Algarrobal",1997,9,1997-09-01,1997,6,30,4320001,5669.71378
"Elqui en Algarrobal",1997,10,1997-10-01,1997,7,60,4320001,5669.71378
"Elqui en Algarrobal",1997,11,1997-11-01,1997,8,95,4320001,5669.71378
"Elqui en Algarrobal",1997,12,1997-12-01,1997,9,130,4320001,5669.71378
"Elqui en Algarrobal",1998,1,1998-01-01,1997,10,83,4320001,5669.71378
"Elqui en Algarrobal",1998,2,1998-02-01,1997,11,50,4320001,5669.71378
"Elqui en Algarrobal",1998,3,1998-03-01,1997,12,28,4320001,5669.71378
"Elqui en Algarrobal",1998,9,1998-09-01,1998,6,13,4320001,5669.71378
"Elqui en Algarrobal",1998,10,1998-10-01,1998,7,11,4320001,5669.71378
"Elqui en Algarrobal",1998,11,1998-11-01,1998,8,9,4320001,5669.71378
"Elqui en Algarrobal",1998,12,1998-12-01,1998,9,10,4320001,5669.71378
"Elqui en Algarrobal",1999,1,1999-01-01,1998,10,8,4320001,5669.71378
"Elqui en Algarrobal",1999,2,1999-02-01,1998,11,7,4320001,5669.71378
"Elqui en Algarrobal",1999,3,1999-03-01,1998,12,7,4320001,5669.71378
"Elqui en Algarrobal",1999,9,1999-09-01,1999,6,6,4320001,5669.71378
"Elqui en Algarrobal",1999,10,1999-10-01,1999,7,7,4320001,5669.71378
"Elqui en Algarrobal",1999,11,1999-11-01,1999,8,7.5,4320001,5669.71378
"Elqui en Algarrobal",1999,12,1999-12-01,1999,9,8.5,4320001,5669.71378
"Elqui en Algarrobal",2000,1,2000-01-01,1999,10,7.5,4320001,5669.71378
"Elqui en Algarrobal",2000,2,2000-02-01,1999,11,7,4320001,5669.71378
"Elqui en Algarrobal",2000,3,2000-03-01,1999,12,6.5,4320001,5669.71378
"Elqui en Algarrobal",2000,9,2000-09-01,2000,6,7,4320001,5669.71378
"Elqui en Algarrobal",2000,10,2000-10-01,2000,7,10,4320001,5669.71378
"Elqui en Algarrobal",2000,11,2000-11-01,2000,8,13,4320001,5669.71378
"Elqui en Algarrobal",2000,12,2000-12-01,2000,9,16,4320001,5669.71378
"Elqui en Algarrobal",2001,1,2001-01-01,2000,10,14,4320001,5669.71378
"Elqui en Algarrobal",2001,2,2001-02-01,2000,11,11,4320001,5669.71378
"Elqui en Algarrobal",2001,3,2001-03-01,2000,12,9,4320001,5669.71378
"Elqui en Algarrobal",2001,9,2001-09-01,2001,6,7,4320001,5669.71378
"Elqui en Algarrobal",2001,10,2001-10-01,2001,7,8,4320001,5669.71378
"Elqui en Algarrobal",2001,11,2001-11-01,2001,8,9,4320001,5669.71378
"Elqui en Algarrobal",2001,12,2001-12-01,2001,9,9,4320001,5669.71378
"Elqui en Algarrobal",2002,1,2002-01-01,2001,10,8,4320001,5669.71378
"Elqui en Algarrobal",2002,2,2002-02-01,2001,11,7,4320001,5669.71378
"Elqui en Algarrobal",2002,3,2002-03-01,2001,12,6,4320001,5669.71378
"Elqui en Algarrobal",2002,9,2002-09-01,2002,6,19,4320001,5669.71378
"Elqui en Algarrobal",2002,10,2002-10-01,2002,7,37,4320001,5669.71378
"Elqui en Algarrobal",2002,11,2002-11-01,2002,8,62,4320001,5669.71378
"Elqui en Algarrobal",2002,12,2002-12-01,2002,9,95,4320001,5669.71378
"Elqui en Algarrobal",2003,1,2003-01-01,2002,10,68,4320001,5669.71378
"Elqui en Algarrobal",2003,2,2003-02-01,2002,11,48,4320001,5669.71378
"Elqui en Algarrobal",2003,3,2003-03-01,2002,12,33,4320001,5669.71378
"Elqui en Algarrobal",2003,9,2003-09-01,2003,6,9,4320001,5669.71378
"Elqui en Algarrobal",2003,10,2003-10-01,2003,7,8,4320001,5669.71378
"Elqui en Algarrobal",2003,11,2003-11-01,2003,8,11,4320001,5669.71378
"Elqui en Algarrobal",2003,12,2003-12-01,2003,9,13,4320001,5669.71378
"Elqui en Algarrobal",2004,1,2004-01-01,2003,10,10,4320001,5669.71378
"Elqui en Algarrobal",2004,2,2004-02-01,2003,11,8,4320001,5669.71378
"Elqui en Algarrobal",2004,3,2004-03-01,2003,12,6,4320001,5669.71378
"Elqui en Algarrobal",2004,9,2004-09-01,2004,6,7,4320001,5669.71378
"Elqui en Algarrobal",2004,10,2004-10-01,2004,7,7,4320001,5669.71378
"Elqui en Algarrobal",2004,11,2004-11-01,2004,8,8,4320001,5669.71378
"Elqui en Algarrobal",2004,12,2004-12-01,2004,9,9,4320001,5669.71378
"Elqui en Algarrobal",2005,1,2005-01-01,2004,10,7,4320001,5669.71378
"Elqui en Algarrobal",2005,2,2005-02-01,2004,11,6,4320001,5669.71378
"Elqui en Algarrobal",2005,3,2005-03-01,2004,12,5,4320001,5669.71378
"Elqui en Algarrobal",2005,9,2005-09-01,2005,6,9,4320001,5669.71378
"Elqui en Algarrobal",2005,10,2005-10-01,2005,7,13,4320001,5669.71378
"Elqui en Algarrobal",2005,11,2005-11-01,2005,8,18,4320001,5669.71378
"Elqui en Algarrobal",2005,12,2005-12-01,2005,9,23,4320001,5669.71378
"Elqui en Algarrobal",2006,1,2006-01-01,2005,10,20,4320001,5669.71378
"Elqui en Algarrobal",2006,2,2006-02-01,2005,11,16,4320001,5669.71378
"Elqui en Algarrobal",2006,3,2006-03-01,2005,12,12,4320001,5669.71378
"Elqui en Algarrobal",2007,9,2007-09-01,2007,6,9,4320001,5669.71378
"Elqui en Algarrobal",2007,10,2007-10-01,2007,7,14,4320001,5669.71378
"Elqui en Algarrobal",2007,11,2007-11-01,2007,8,19,4320001,5669.71378
"Elqui en Algarrobal",2007,12,2007-12-01,2007,9,23,4320001,5669.71378
"Elqui en Algarrobal",2008,1,2008-01-01,2007,10,20,4320001,5669.71378
"Elqui en Algarrobal",2008,2,2008-02-01,2007,11,16,4320001,5669.71378
"Elqui en Algarrobal",2008,3,2008-03-01,2007,12,13,4320001,5669.71378
"Elqui en Algarrobal",2008,9,2008-09-01,2008,6,9,4320001,5669.71378
"Elqui en Algarrobal",2008,10,2008-10-01,2008,7,12,4320001,5669.71378
"Elqui en Algarrobal",2008,11,2008-11-01,2008,8,15,4320001,5669.71378
"Elqui en Algarrobal",2008,12,2008-12-01,2008,9,19,4320001,5669.71378
"Elqui en Algarrobal",2009,1,2009-01-01,2008,10,16,4320001,5669.71378
"Elqui en Algarrobal",2009,2,2009-02-01,2008,11,13,4320001,5669.71378
"Elqui en Algarrobal",2009,3,2009-03-01,2008,12,11,4320001,5669.71378
"Elqui en Algarrobal",2009,9,2009-09-01,2009,6,7,4320001,5669.71378
"Elqui en Algarrobal",2009,10,2009-10-01,2009,7,7,4320001,5669.71378
"Elqui en Algarrobal",2009,11,2009-11-01,2009,8,8,4320001,5669.71378
"Elqui en Algarrobal",2009,12,2009-12-01,2009,9,8,4320001,5669.71378
"Elqui en Algarrobal",2010,1,2010-01-01,2009,10,7,4320001,5669.71378
"Elqui en Algarrobal",2010,2,2010-02-01,2009,11,7,4320001,5669.71378
"Elqui en Algarrobal",2010,3,2010-03-01,2009,12,6,4320001,5669.71378
"Elqui en Algarrobal",2010,9,2010-09-01,2010,6,4,4320001,5669.71378
"Elqui en Algarrobal",2010,10,2010-10-01,2010,7,4,4320001,5669.71378
"Elqui en Algarrobal",2010,11,2010-11-01,2010,8,4.5,4320001,5669.71378
"Elqui en Algarrobal",2010,12,2010-12-01,2010,9,5,4320001,5669.71378
"Elqui en Algarrobal",2011,1,2011-01-01,2010,10,4.5,4320001,5669.71378
"Elqui en Algarrobal",2011,2,2011-02-01,2010,11,4,4320001,5669.71378
"Elqui en Algarrobal",2011,3,2011-03-01,2010,12,4,4320001,5669.71378
"Elqui en Algarrobal",2011,9,2011-09-01,2011,6,4,4320001,5669.71378
"Elqui en Algarrobal",2011,10,2011-10-01,2011,7,5,4320001,5669.71378
"Elqui en Algarrobal",2011,11,2011-11-01,2011,8,6,4320001,5669.71378
"Elqui en Algarrobal",2011,12,2011-12-01,2011,9,5,4320001,5669.71378
"Elqui en Algarrobal",2012,1,2012-01-01,2011,10,5,4320001,5669.71378
"Elqui en Algarrobal",2012,2,2012-02-01,2011,11,4,4320001,5669.71378
"Elqui en Algarrobal",2012,3,2012-03-01,2011,12,4,4320001,5669.71378
"Elqui en Algarrobal",2012,9,2012-09-01,2012,6,3,4320001,5669.71378
"Elqui en Algarrobal",2012,10,2012-10-01,2012,7,3,4320001,5669.71378
"Elqui en Algarrobal",2012,11,2012-11-01,2012,8,2.5,4320001,5669.71378
"Elqui en Algarrobal",2012,12,2012-12-01,2012,9,2.5,4320001,5669.71378
"Elqui en Algarrobal",2013,1,2013-01-01,2012,10,2,4320001,5669.71378
"Elqui en Algarrobal",2013,2,2013-02-01,2012,11,2,4320001,5669.71378
"Elqui en Algarrobal",2013,3,2013-03-01,2012,12,2,4320001,5669.71378
"Elqui en Algarrobal",2013,9,2013-09-01,2013,6,3.5,4320001,5669.71378
"Elqui en Algarrobal",2013,10,2013-10-01,2013,7,5,4320001,5669.71378
"Elqui en Algarrobal",2013,11,2013-11-01,2013,8,4,4320001,5669.71378
"Elqui en Algarrobal",2013,12,2013-12-01,2013,9,4,4320001,5669.71378
"Elqui en Algarrobal",2014,1,2014-01-01,2013,10,4,4320001,5669.71378
"Elqui en Algarrobal",2014,2,2014-02-01,2013,11,3,4320001,5669.71378
"Elqui en Algarrobal",2014,3,2014-03-01,2013,12,3,4320001,5669.71378
"Elqui en Algarrobal",2014,9,2014-09-01,2014,6,2.5,4320001,5669.71378
"Elqui en Algarrobal",2014,10,2014-10-01,2014,7,3,4320001,5669.71378
"Elqui en Algarrobal",2014,11,2014-11-01,2014,8,2.8,4320001,5669.71378
"Elqui en Algarrobal",2014,12,2014-12-01,2014,9,2.5,4320001,5669.71378
"Elqui en Algarrobal",2015,1,2015-01-01,2014,10,2.5,4320001,5669.71378
"Elqui en Algarrobal",2015,2,2015-02-01,2014,11,2.5,4320001,5669.71378
"Elqui en Algarrobal",2015,3,2015-03-01,2014,12,3,4320001,5669.71378
"Elqui en Algarrobal",2015,9,2015-09-01,2015,6,6,4320001,5669.71378
"Elqui en Algarrobal",2015,10,2015-10-01,2015,7,9,4320001,5669.71378
"Elqui en Algarrobal",2015,11,2015-11-01,2015,8,13,4320001,5669.71378
"Elqui en Algarrobal",2015,12,2015-12-01,2015,9,15,4320001,5669.71378
"Elqui en Algarrobal",2016,1,2016-01-01,2015,10,13,4320001,5669.71378
"Elqui en Algarrobal",2016,2,2016-02-01,2015,11,11,4320001,5669.71378
"Elqui en Algarrobal",2016,3,2016-03-01,2015,12,9,4320001,5669.71378
"Elqui en Algarrobal",2016,9,2016-09-01,2016,6,9,4320001,5669.71378
"Elqui en Algarrobal",2016,10,2016-10-01,2016,7,10,4320001,5669.71378
"Elqui en Algarrobal",2016,11,2016-11-01,2016,8,12,4320001,5669.71378
"Elqui en Algarrobal",2016,12,2016-12-01,2016,9,14,4320001,5669.71378
"Elqui en Algarrobal",2017,1,2017-01-01,2016,10,12,4320001,5669.71378
"Elqui en Algarrobal",2017,2,2017-02-01,2016,11,10,4320001,5669.71378
"Elqui en Algarrobal",2017,3,2017-03-01,2016,12,9,4320001,5669.71378
"Elqui en Algarrobal",2017,9,2017-09-01,2017,6,9,4320001,5669.71378
"Elqui en Algarrobal",2017,10,2017-10-01,2017,7,10,4320001,5669.71378
"Elqui en Algarrobal",2017,11,2017-11-01,2017,8,12,4320001,5669.71378
"Elqui en Algarrobal",2017,12,2017-12-01,2017,9,15,4320001,5669.71378
"Elqui en Algarrobal",2018,1,2018-01-01,2017,10,12,4320001,5669.71378
"Elqui en Algarrobal",2018,2,2018-02-01,2017,11,10,4320001,5669.71378
"Elqui en Algarrobal",2018,3,2018-03-01,2017,12,8,4320001,5669.71378
"Elqui en Algarrobal",2018,9,2018-09-01,2018,6,5,4320001,5669.71378
"Elqui en Algarrobal",2018,10,2018-10-01,2018,7,5,4320001,5669.71378
"Elqui en Algarrobal",2018,11,2018-11-01,2018,8,5.5,4320001,5669.71378
"Elqui en Algarrobal",2018,12,2018-12-01,2018,9,5,4320001,5669.71378
"Elqui en Algarrobal",2019,1,2019-01-01,2018,10,4.5,4320001,5669.71378
"Elqui en Algarrobal",2019,2,2019-02-01,2018,11,4,4320001,5669.71378
"Elqui en Algarrobal",2019,3,2019-03-01,2018,12,3.5,4320001,5669.71378
"Elqui en Algarrobal",2019,9,2019-09-01,2019,6,4.1,4320001,5669.71378
"Elqui en Algarrobal",2019,10,2019-10-01,2019,7,3.5,4320001,5669.71378
"Elqui en Algarrobal",2019,11,2019-11-01,2019,8,3,4320001,5669.71378
"Elqui en Algarrobal",2019,12,2019-12-01,2019,9,2.6,4320001,5669.71378
"Elqui en Algarrobal",2020,1,2020-01-01,2019,10,2.7,4320001,5669.71378
"Elqui en Algarrobal",2020,2,2020-02-01,2019,11,2.8,4320001,5669.71378
"Elqui en Algarrobal",2020,3,2020-03-01,2019,12,2.9,4320001,5669.71378
"Elqui en Algarrobal",2020,9,2020-09-01,2020,6,2.7,4320001,5669.71378
"Elqui en Algarrobal",2020,10,2020-10-01,2020,7,2.3,4320001,5669.71378
"Elqui en Algarrobal",2020,11,2020-11-01,2020,8,2.5,4320001,5669.71378
