"date","3414001","3421001","3430003","3820001","4302001","4311001","4313001","4320001","4501001","4503001","4511002","4513001","4515002","4522002","4531002","4703002","5100001","5101001","5200001","5401003","5410002","5411001","5414001","5707002","5710001","5721001","5722001","5722002","5730008","5741001","6003001","6013001","6027001","6028001","7103001","7104002","7112001","7115001","7321002","7330001","7350003","7354002","7358001","7381001","8104001"
"2023-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-02",0.0767511711674197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-03",0.0121986164972992,0,0.0385397673275574,2.48358925604079,1.0053232119277,0.433358902566121,0.436562216529633,1.0525509282085,1.0515988644318,0.615067616055761,0,0.0730625678093208,0,0,0,0.0923766510412532,0,0,0,3.03517995833885,1.01489804964484,0.219265514724266,0,0.307649182760077,0.00345734980298676,0.00857192770331293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-04",1.30072257957068,3.73261906494309,3.03872359712632,0.648642746211248,0.0042355123951211,0.125968477587563,0.982296031887279,1.51433426383716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00527743921408417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-05",0.129372753074051,1.92131461718576,0.631007255498907,0.0773324938889407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019279044649316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-06",0,1.26412816735419,0.00820572887423423,0.403786810132395,0.0412022479327016,0,0.0938164883413503,0.00418813157040213,0,0,0.0176639645894691,0,0,0,0,0,0,0,0,0.256292028815088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-07",0.37084265844699,2.40159537903647,0.830811162739964,1.3309040184449,1.84803145358944,0,0,0.373144998223272,0,0,0,0.00382205669646867,0,0,0,0,0,0,0,0.00391313887740607,0,0,0,0,0.0167685283134057,0,0,0,0,0,0.0138597451323608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-08",0.643627940961089,1.57981848214171,1.31425555896707,0.541879934647093,2.60195443333695,0,0,0.297960698689821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023-02-09",0,0,0,0.17582038577007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
